"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-19"
"config.yaml" "332f3db68cb7a30dcd57c5f12e822815" "site/built/config.yaml" "2024-03-19"
"index.md" "22697b3cc5ec21fa0003b41b654876e1" "site/built/index.md" "2024-03-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-19"
"episodes/introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/introduction.md" "2024-03-19"
"episodes/urls.Rmd" "5e1d95f783d966ecfe220958c4f59783" "site/built/urls.md" "2024-03-19"
"episodes/web-services.Rmd" "07aaf9ebdaf93522b5d09333d574a132" "site/built/web-services.md" "2024-03-19"
"episodes/process-media.Rmd" "42254798a50e040a315ed031ecc7acd6" "site/built/process-media.md" "2024-03-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-03-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-03-19"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-03-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-03-19"
"renv/profiles/lesson-requirements/renv.lock" "da93c3d9311168a6c118ae2dadfc6d9f" "site/built/renv.lock" "2024-03-19"
