"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-06"
"config.yaml" "d1d8659de54c51220db4f5a4e4bb0374" "site/built/config.yaml" "2023-10-06"
"index.md" "22697b3cc5ec21fa0003b41b654876e1" "site/built/index.md" "2023-10-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-06"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2023-10-06"
"episodes/urls.Rmd" "f7f0a920baf72204065db301b65bfc40" "site/built/urls.md" "2023-10-06"
"episodes/web-services.Rmd" "ece8aac3334ac68a0fd5deeeffaf71fc" "site/built/web-services.md" "2023-10-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-06"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-06"
"renv/profiles/lesson-requirements/renv.lock" "f4032b0b0213e34b256514f867761d12" "site/built/renv.lock" "2023-10-06"
