"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-07"
"config.yaml" "d1d8659de54c51220db4f5a4e4bb0374" "site/built/config.yaml" "2023-10-07"
"index.md" "22697b3cc5ec21fa0003b41b654876e1" "site/built/index.md" "2023-10-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-07"
"episodes/introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/introduction.md" "2023-10-07"
"episodes/urls.Rmd" "f19b767babdffdce1847e4ef4a06bfa7" "site/built/urls.md" "2023-10-07"
"episodes/web-services.Rmd" "7f4f44aa3edfcc806ab6b09e16c6009b" "site/built/web-services.md" "2023-10-07"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-07"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-07"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-07"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-07"
"renv/profiles/lesson-requirements/renv.lock" "65004de21f1ba8009de62e339a72fab5" "site/built/renv.lock" "2023-10-07"
